City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2021=01-27 18:28:12,22.0752,-159.319,73.99,88,90,13.8
1,Busselton,AU,2021=01-27 18:27:30,-33.65,115.3333,51.01,84,0,11.16
2,Castro,BR,2021=01-27 18:28:13,-24.7911,-50.0119,74.32,87,100,9.35
3,Kodiak,US,2021=01-27 18:27:30,57.79,-152.4072,28.4,86,90,1.16
4,Borogontsy,RU,2021=01-27 18:28:13,62.6683,131.1683,-48.05,76,100,2.71
5,Vanavara,RU,2021=01-27 18:28:13,60.34,102.2797,-21.8,84,99,10.67
6,Port Blair,IN,2021=01-27 18:27:31,11.6667,92.75,79.39,80,97,11.59
7,Estelle,US,2021=01-27 18:28:14,29.8458,-90.1067,64.99,94,90,14.97
8,Airai,TL,2021=01-27 18:28:14,-8.9266,125.4092,61.65,100,100,3.53
9,Avarua,CK,2021=01-27 18:27:31,-21.2078,-159.775,84.2,70,20,17.27
10,San Andres,CO,2021=01-27 18:27:31,12.5847,-81.7006,82.4,78,40,9.22
11,Mataura,NZ,2021=01-27 18:28:14,-46.1927,168.8643,48.99,88,62,13.0
12,Ushuaia,AR,2021=01-27 18:28:14,-54.8,-68.3,44.6,70,40,19.57
13,Pevek,RU,2021=01-27 18:28:15,69.7008,170.3133,-25.19,86,100,2.8
14,Cape Town,ZA,2021=01-27 18:27:01,-33.9258,18.4232,68.0,68,20,23.02
15,Torbay,CA,2021=01-27 18:28:15,47.6666,-52.7314,30.99,80,75,13.8
16,Bluff,NZ,2021=01-27 18:27:33,-46.6,168.3333,48.99,88,65,13.0
17,Lebu,CL,2021=01-27 18:28:15,-37.6167,-73.65,61.38,65,88,8.93
18,Ormond Beach,US,2021=01-27 18:27:30,29.2858,-81.0559,77.0,64,75,11.5
19,Carballo,ES,2021=01-27 18:28:16,43.213,-8.691,59.0,86,100,1.99
20,Tasiilaq,GL,2021=01-27 18:28:16,65.6145,-37.6368,21.2,45,90,24.16
21,Cherdyn,RU,2021=01-27 18:28:16,60.403,56.4787,24.96,97,100,10.67
22,Krasnyy Yar,RU,2021=01-27 18:28:16,46.5331,48.3456,32.0,69,0,15.66
23,Beruwala,LK,2021=01-27 18:28:16,6.4788,79.9828,73.81,82,56,6.67
24,Tiksi,RU,2021=01-27 18:28:17,71.6872,128.8694,-38.04,83,96,2.44
